<!DOCTYPE html>
<span class="verse" id="PS78_36">36&#160;</span>und heuchelten mit ihrem Munde und logen ihm mit ihrer Zunge;   </div>
<div class='q'>
<span class="verse" id="PS78_37">37&#160;</span>aber ihr Herz war nicht fest an ihm, und hielten nicht treulich an seinem Bund.   </div>
<div class='q'>
<span class="verse" id="PS78_38">38&#160;</span>Er aber war barmherzig und vergab die Missetat und vertilgte sie nicht und wandte oft seinen Zorn ab und ließ nicht seinen ganzen Zorn gehen.   </div>
<div class='q'>
<span class="verse" id="PS78_39">39&#160;</span>Denn er gedachte, daß sie Fleisch sind, ein Wind, der dahinfährt und nicht wiederkommt.   </div>
<div class='q'>
<span class="verse" id="PS78_40">40&#160;</span>Wie oft erzürnten sie ihn in der Wüste und entrüsteten ihn in der Einöde!   </div>
<div class='q'>
<span class="verse" id="PS78_41">41&#160;</span>Sie versuchten Gott immer wieder und meisterten den Heiligen in Israel.   </div>
<div class='q'>
<span class="verse" id="PS78_42">42&#160;</span>Sie gedachten nicht an seine Hand des Tages, da er sie erlöste von den Feinden;   </div>
<div class='q'>
<span class="verse" id="PS78_43">43&#160;</span>wie er denn seine Zeichen in Ägypten getan hatte und seine Wunder im Lande Zoan;   </div>
<div class='q'>
<span class="verse" id="PS78_44">44&#160;</span>da er ihr Wasser in Blut wandelte, daß sie ihre Bäche nicht trinken konnten;   </div>
<div class='q'>
<span class="verse" id="PS78_45">45&#160;</span>da er Ungeziefer unter sie schickte, daß sie fraß, und Frösche, die sie verderbten,   </div>
<div class='q'>
<span class="verse" id="PS78_46">46&#160;</span>und gab ihre Gewächse den Raupen und ihre Saat den Heuschrecken;   </div>
<div class='q'>
<span class="verse" id="PS78_47">47&#160;</span>da er ihre Weinstöcke mit Hagel schlug und ihre Maulbeerbäume mit Schloßen;   </div>
<div class='q'>
<span class="verse" id="PS78_48">48&#160;</span>da er ihr Vieh schlug mit Hagel und ihre Herden mit Wetterstrahlen;   </div>
<div class='q'>
<span class="verse" id="PS78_49">49&#160;</span>da er böse Engel unter sie sandte in seinem grimmigen Zorn und ließ sie toben und wüten und Leid tun;   </div>
<div class='q'>
<span class="verse" id="PS78_50">50&#160;</span>da er seinen Zorn ließ fortgehen und ihre Seele vor dem Tode nicht verschonte und übergab ihr Leben der Pestilenz;   </div>
<div class='q'>
<span class="verse" id="PS78_51">51&#160;</span>da er alle Erstgeburt in Ägypten schlug, die Erstlinge ihrer Kraft in den Hütten Hams,   </div>
<div class='q'>
<span class="verse" id="PS78_52">52&#160;</span>und ließ sein Volk ausziehen wie die Schafe und führte sie wie eine Herde in der Wüste.   </div>
<div class='q'>
<span class="verse" id="PS78_53">53&#160;</span>Und leitete sie sicher, daß sie sich nicht fürchteten; aber ihre Feinde bedeckte das Meer.   </div>
<div class='q'>
<span class="verse" id="PS78_54">54&#160;</span>Und er brachte sie zu seiner heiligen Grenze, zu diesem Berge, den seine Rechte erworben hat,   </div>
<div class='q'>
<span class="verse" id="PS78_55">55&#160;</span>und vertrieb vor ihnen her die Völker und ließ ihnen das Erbe austeilen und ließ in jener Hütten die Stämme Israels wohnen.   </div>
<div class='q'>
<span class="verse" id="PS78_56">56&#160;</span>Aber sie versuchten und erzürnten Gott den Höchsten und hielten ihre Zeugnisse nicht   </div>
<div class='q'>
<span class="verse" id="PS78_57">57&#160;</span>und fielen zurück und verachteten alles wie ihre Väter und hielten nicht, gleichwie ein loser Bogen,   </div>
<div class='q'>
<span class="verse" id="PS78_58">58&#160;</span>und erzürnten ihn mit ihren Höhen und reizten ihn mit ihren Götzen.   </div>
<div class='q'>
<span class="verse" id="PS78_59">59&#160;</span>Und da das Gott hörte, entbrannte er und verwarf Israel ganz,   </div>
<div class='q'>
<span class="verse" id="PS78_60">60&#160;</span>daß er seine Wohnung zu Silo ließ fahren, die Hütte, da er unter Menschen wohnte,   </div>
<div class='q'>
<span class="verse" id="PS78_61">61&#160;</span>und gab seine Macht ins Gefängnis und seine Herrlichkeit in die Hand des Feindes   </div>
<div class='q'>
<span class="verse" id="PS78_62">62&#160;</span>und übergab sein Volk ins Schwert und entbrannte über sein Erbe.   </div>
<div class='q'>
<span class="verse" id="PS78_63">63&#160;</span>Ihre junge Mannschaft fraß das Feuer, und ihre Jungfrauen mußten ungefreit bleiben.   </div>
<div class='q'>
<span class="verse" id="PS78_64">64&#160;</span>Ihre Priester fielen durchs Schwert, und waren keine Witwen, die da weinen sollten.   </div>
<div class='q'>
<span class="verse" id="PS78_65">65&#160;</span>Und der Herr erwachte wie ein Schlafender, wie ein Starker jauchzt, der vom Wein kommt,   </div>
<div class='q'>
<span class="verse" id="PS78_66">66&#160;</span>und schlug seine Feinde zurück und hängte ihnen ewige Schande an.   </div>
<div class='q'>
<span class="verse" id="PS78_67">67&#160;</span>Und er verwarf die Hütte Josephs und erwählte nicht den Stamm Ephraim,   </div>
<div class='q'>
<span class="verse" id="PS78_68">68&#160;</span>sondern erwählte den Stamm Juda, den Berg Zion, welchen er liebte.   </div>
<div class='q'>
<span class="verse" id="PS78_69">69&#160;</span>Und baute sein Heiligtum hoch, wie die Erde, die ewiglich fest stehen soll.   </div>
<div class='q'>
<span class="verse" id="PS78_70">70&#160;</span>Und erwählte seinen Knecht David und nahm ihn von den Schafställen;   </div>
<div class='q'>
<span class="verse" id="PS78_71">71&#160;</span>von den säugenden Schafen holte er ihn, daß er sein Volk Jakob weiden sollte und sein Erbe Israel.   </div>
<div class='q'>
<span class="verse" id="PS78_72">72&#160;</span>Und er weidete sie auch mit aller Treue und regierte mit allem Fleiß.    </div>
<div class='psalmlabel' id='PS79_0'> 79</div>
<div class='q'>
<span class="verse" id="PS79_1">1&#160;</span>Ein Psalm Asaphs. Gott, es sind Heiden in dein Erbe gefallen; die haben deinen heiligen Tempel verunreinigt und aus Jerusalem Steinhaufen gemacht.   </div>
<div class='q'>
<span class="verse" id="PS79_2">2&#160;</span>Sie haben die Leichname deiner Knechte den Vögeln zu fressen gegeben und das Fleisch deiner Heiligen den Tieren im Lande.   </div>
<div class='q'>
<span class="verse" id="PS79_3">3&#160;</span>Sie haben Blut vergossen um Jerusalem her wie Wasser; und war niemand, der begrub.   </div>
<div class='q'>
<span class="verse" id="PS79_4">4&#160;</span>Wir sind unsern Nachbarn eine Schmach geworden, ein Spott und Hohn denen, die um uns sind.   </div>
<div class='q'>
<span class="verse" id="PS79_5">5&#160;</span>HERR, wie lange willst du so gar zürnen und deinen Eifer wie Feuer brennen lassen?   </div>
<div class='q'>
<span class="verse" id="PS79_6">6&#160;</span>Schütte deinen Grimm auf die Heiden, die dich nicht kennen, und auf die Königreiche, die deinen Namen nicht anrufen.   </div>
<div class='q'>
<span class="verse" id="PS79_7">7&#160;</span>Denn sie haben Jakob aufgefressen und seine Häuser verwüstet.   </div>
<div class='q'>
<span class="verse" id="PS79_8">8&#160;</span>Gedenke nicht unsrer vorigen Missetaten; erbarme dich unser bald, denn wir sind sehr dünn geworden.   </div>
<div class='q'>
<span class="verse" id="PS79_9">9&#160;</span>Hilf du uns, Gott, unser Helfer, um deines Namens Ehre willen; errette uns und vergib uns unsre Sünden um deines Namens willen!   </div>
<div class='q'>
<span class="verse" id="PS79_10">10&#160;</span>Warum lässest du die Heiden sagen: “Wo ist nun ihr Gott?” Laß unter den Heiden vor unsern Augen kund werden die Rache des Blutes deiner Knechte, das vergossen ist.   </div>
<div class='q'>
<span class="verse" id="PS79_11">11&#160;</span>Laß vor dich kommen das Seufzen der Gefangenen; nach deinem großen Arm erhalte die Kinder des Todes   </div>
<div class='q'>
<span class="verse" id="PS79_12">12&#160;</span>und vergilt unsern Nachbarn siebenfältig in ihren Busen ihr Schmähen, damit sie dich, Herr, geschmäht haben.   </div>
<div class='q'>
<span class="verse" id="PS79_13">13&#160;</span>Wir aber, dein Volk und Schafe deiner Weide, werden dir danken ewiglich und verkündigen deinen Ruhm für und für.    </div>
<div class='psalmlabel' id='PS80_0'> 80</div>
<div class='q'>
<span class="verse" id="PS80_1">1&#160;</span>Ein Psalm und Zeugnis Asaphs, von den Rosen, vorzusingen. Du Hirte Israels, höre, der du Joseph hütest wie Schafe; erscheine, der du sitzest über dem Cherubim!   </div>
<div class='q'>
<span class="verse" id="PS80_2">2&#160;</span>Erwecke deine Gewalt, der du vor Ephraim, Benjamin und Manasse bist, und komm uns zu Hilfe!   </div>
<div class='q'>
<span class="verse" id="PS80_3">3&#160;</span>Gott, tröste uns und laß leuchten dein Antlitz; so genesen wir.   </div>
<div class='q'>
<span class="verse" id="PS80_4">4&#160;</span>HERR, Gott Zebaoth, wie lange willst du zürnen bei dem Gebet deines Volkes?   </div>
<div class='q'>
<span class="verse" id="PS80_5">5&#160;</span>Du speisest sie mit Tränenbrot und tränkest sie mit großem Maß voll Tränen.   </div>
<div class='q'>
<span class="verse" id="PS80_6">6&#160;</span>Du setzest uns unsre Nachbarn zum Zank, und unsre Feinde spotten unser.   </div>
<div class='q'>
<span class="verse" id="PS80_7">7&#160;</span>Gott Zebaoth, tröste uns, laß leuchten dein Antlitz; so genesen wir.   </div>
<div class='q'>
<span class="verse" id="PS80_8">8&#160;</span>Du hast einen Weinstock aus Ägypten geholt und hast vertrieben die Heiden und denselben gepflanzt.   </div>
<div class='q'>
<span class="verse" id="PS80_9">9&#160;</span>Du hast vor ihm die Bahn gemacht und hast ihn lassen einwurzeln, daß er das Land erfüllt hat.   </div>
<div class='q'>
<span class="verse" id="PS80_10">10&#160;</span>Berge sind mit seinem Schatten bedeckt und mit seinen Reben die Zedern Gottes.   </div>
<div class='q'>
<span class="verse" id="PS80_11">11&#160;</span>Du hast sein Gewächs ausgebreitet bis an das Meer und seine Zweige bis an den Strom.   </div>
<div class='q'>
<span class="verse" id="PS80_12">12&#160;</span>Warum hast du denn seinen Zaun zerbrochen, daß ihn zerreißt, alles, was vorübergeht?   </div>
<div class='q'>
<span class="verse" id="PS80_13">13&#160;</span>Es haben ihn zerwühlt die wilden Säue, und die wilden Tiere haben ihn verderbt.   </div>
<div class='q'>
<span class="verse" id="PS80_14">14&#160;</span>Gott Zebaoth, wende dich doch, schaue vom Himmel und sieh an und suche heim diesen Weinstock   </div>
<div class='q'>
<span class="verse" id="PS80_15">15&#160;</span>und halt ihn im Bau, den deine Rechte gepflanzt hat und den du dir fest erwählt hast.   </div>
<div class='q'>
<span class="verse" id="PS80_16">16&#160;</span>Siehe drein und schilt, daß des Brennens und Reißens ein Ende werde.   </div>
<div class='q'>
<span class="verse" id="PS80_17">17&#160;</span>Deine Hand schütze das Volk deiner Rechten und die Leute, die du dir fest erwählt hast;   </div>
<div class='q'>
<span class="verse" id="PS80_18">18&#160;</span>so wollen wir nicht von dir weichen. Laß uns leben, so wollen wir deinen Namen anrufen.   </div>
<div class='q'>
<span class="verse" id="PS80_19">19&#160;</span>HERR, Gott Zebaoth, tröste uns, laß dein Antlitz leuchten; so genesen wir.    </div>
<div class='psalmlabel' id='PS81_0'> 81</div>
<div class='q'>
<span class="verse" id="PS81_1">1&#160;</span>Auf der Gittith, vorzusingen, Asaphs. Singet fröhlich Gott, der unsre Stärke ist; jauchzt dem Gott Jakobs!   </div>
<div class='q'>
<span class="verse" id="PS81_2">2&#160;</span>Hebet an mit Psalmen und gebet her die Pauken, liebliche Harfen mit Psalter!   </div>
<div class='q'>
<span class="verse" id="PS81_3">3&#160;</span>Blaset im Neumond die Posaune, in unserm Fest der Laubhütten!   </div>
<div class='q'>
<span class="verse" id="PS81_4">4&#160;</span>Denn solches ist die Weise in Israel und ein Recht des Gottes Jakobs.   </div>
<div class='q'>
<span class="verse" id="PS81_5">5&#160;</span>Solche hat er zum Zeugnis gesetzt unter Joseph, da sie aus Ägyptenland zogen und fremde Sprache gehört hatten,   </div>
<div class='q'>
<span class="verse" id="PS81_6">6&#160;</span>da ich ihre Schulter von der Last entledigt hatte und ihre Hände der Körbe los wurden.   </div>
<div class='q'>
<span class="verse" id="PS81_7">7&#160;</span>Da du mich in der Not anriefst, half ich dir aus; ich erhörte dich, da dich das Wetter überfiel, und versuchte dich am Haderwasser. (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS81_8">8&#160;</span>Höre, mein Volk, ich will unter dir zeugen; Israel, du sollst mich hören,   </div>
<div class='q'>
<span class="verse" id="PS81_9">9&#160;</span>daß unter dir kein anderer Gott sei und du keinen fremden Gott anbetest.   </div>
<div class='q'>
<span class="verse" id="PS81_10">10&#160;</span>Ich bin der HERR, dein Gott, der dich aus Ägyptenland geführt hat: Tue deinen Mund weit auf, laß mich ihn füllen!   </div>
<div class='q'>
<span class="verse" id="PS81_11">11&#160;</span>Aber mein Volk gehorcht nicht meiner Stimme, und Israel will mich nicht.   </div>
<div class='q'>
<span class="verse" id="PS81_12">12&#160;</span>So habe ich sie gelassen in ihres Herzens Dünkel, daß sie wandeln nach ihrem Rat.   </div>
<div class='q'>
<span class="verse" id="PS81_13">13&#160;</span>Wollte mein Volk mir gehorsam sein und Israel auf meinem Wege gehen,   </div>
<div class='q'>
<span class="verse" id="PS81_14">14&#160;</span>so wollte ich ihre Feinde bald dämpfen und meine Hand über ihre Widersacher wenden,   </div>
<div class='q'>
<span class="verse" id="PS81_15">15&#160;</span>und denen, die den HERRN hassen, müßte es wider sie fehlen; ihre Zeit aber würde ewiglich währen,   </div>
<div class='q'>
<span class="verse" id="PS81_16">16&#160;</span>und ich würde sie mit dem besten Weizen speisen und mit Honig aus dem Felsen sättigen.    </div>
<div class='psalmlabel' id='PS82_0'> 82</div>
<div class='q'>
<span class="verse" id="PS82_1">1&#160;</span>Ein Psalm Asaphs. Gott steht in der Gemeinde Gottes und ist Richter unter den Göttern.   </div>
<div class='q'>
<span class="verse" id="PS82_2">2&#160;</span>Wie lange wollt ihr unrecht richten und die Person der Gottlosen vorziehen? (Sela.)   </div>
<div class='q'>
<span class="verse" id="PS82_3">3&#160;</span>Schaffet Recht dem Armen und dem Waisen und helfet dem Elenden und Dürftigen zum Recht.   </div>
<div class='q'>
<span class="verse" id="PS82_4">4&#160;</span>Errettet den Geringen und Armen und erlöset ihn aus der Gottlosen Gewalt.   </div>
<div class='q'>
<span class="verse" id="PS82_5">5&#160;</span>Aber sie lassen sich nicht sagen und achten's nicht; sie gehen immer hin im Finstern; darum müssen alle Grundfesten des Landes wanken.   </div>
<div class='q'>
<span class="verse" id="PS82_6">6&#160;</span>Ich habe wohl gesagt: “Ihr seid Götter und allzumal Kinder des Höchsten”;   </div>
<div class='q'>
<span class="verse" id="PS82_7">7&#160;</span>aber ihr werdet sterben wie Menschen und wie ein Tyrann zugrunde gehen.   </div>
<div class='q'>
<span class="verse" id="PS82_8">8&#160;</span>Gott, mache dich auf und richte den Erdboden; denn du bist Erbherr über alle Heiden!    </div>
<div class='psalmlabel' id='PS83_0'> 83</div>
<div class='q'>
<span class="verse" id="PS83_1">1&#160;</span>Ein Psalmlied Asaphs. Gott, schweige doch nicht also und sei doch nicht so still; Gott, halt doch nicht so inne!   </div>
<div class='q'>
<span class="verse" id="PS83_2">2&#160;</span>Denn siehe, deine Feinde toben, und die dich hassen, richten den Kopf auf.   </div>
<div class='q'>
<span class="verse" id="PS83_3">3&#160;</span>Sie machen listige Anschläge gegen dein Volk und ratschlagen wider deine Verborgenen.   </div>
<div class='q'>
<span class="verse" id="PS83_4">4&#160;</span>“Wohl her!” sprechen sie; “laßt uns sie ausrotten, daß sie kein Volk seien, daß des Namens Israel nicht mehr gedacht werde!”   </div>
<div class='q'>
<span class="verse" id="PS83_5">5&#160;</span>Denn sie haben sich miteinander vereinigt und einen Bund wider dich gemacht,   </div>
